 <defs>
  <style type="text/css">
   <![CDATA[
   path {fill: black;}
   .empty {fill: #dddddd!important;}
    #SANKHAU {fill:red!important;color:#ffffff}
    polygon {fill:black!important}
    .fnt4 {font-weight:bold;font-size:10.3075px;font-family:'Arial'}
    .fnt3 {font-weight:bold;font-size:16.1209px;font-family:'Arial'}
    .fnt7 {font-weight:bold;font-size:18.4075px;font-family:'Arial'}
    .fnt2 {font-weight:bold;font-size:19.3654px;font-family:'Arial'}
    .fnt0 {font-weight:bold;font-size:22.6028px;font-family:'Arial'}
    .fnt5 {font-weight:bold;font-size:27.8977px;font-family:'Arial'}
    .fnt6 {font-weight:bold;font-size:29.9303px;font-family:'Arial'}
    .fnt1 {font-weight:bold;font-size:32.2902px;font-family:'Arial'}
    .fnt8 {font-weight:bold;font-size:51.9414px;font-family:'Arial'}
     #TEXT text{fill:#000000!important;}
     g[data-price-id="55"] text{fill: #000000!important;}
  ]]>
  </style>
 </defs>
    <rect id="SANKHAU" class="0" x="354" y="60" width="862" height="107"/>
    <g id="TEXT">
     <text x="231" y="251"  class="1 fnt0">Tầng 2</text>
     <text x="379" y="236"  class="1 fnt0">Tầng 1</text>
     <text x="733" y="255"  class="1 fnt1">Tầng 1</text>
     <text x="1086" y="245"  class="1 fnt0">Tầng 1</text>
     <text x="1259" y="256"  class="1 fnt0">Tầng 2</text>
     <text x="74" y="364"  class="1 fnt0">Tầng 3</text>
     <text x="1426" y="363"  class="1 fnt0">Tầng 3</text>
     <text x="114" y="416"  class="1 fnt2">D</text>
     <text x="132" y="709"  class="1 fnt2">D</text>
     <text x="155" y="401"  class="1 fnt2">C</text>
     <text x="1308" y="599"  class="1 fnt3">L2Q</text>
     <text x="943" y="752"  class="1 fnt3">L1F</text>
     <text x="590" y="751"  class="1 fnt3">L1E</text>
     <text x="1308" y="548"  class="1 fnt3">L2R</text>
     <text x="1309" y="495"  class="1 fnt3">L2S</text>
     <text x="1309" y="440"  class="1 fnt3">L2T</text>
     <text x="1309" y="390"  class="1 fnt3">L2U</text>
     <text x="1309" y="350"  class="1 fnt3">L2V</text>
     <text x="316" y="276"  class="1 fnt2">C</text>
     <text x="674" y="294"  class="1 fnt2">A</text>
     <text x="881" y="293"  class="1 fnt2">A</text>
     <text x="665" y="318"  class="1 fnt2">B</text>
     <text x="889" y="318"  class="1 fnt2">B</text>
     <text x="655" y="348"  class="1 fnt2">C</text>
     <text x="900" y="348"  class="1 fnt2">C</text>
     <text x="644" y="373"  class="1 fnt2">D</text>
     <text x="909" y="372"  class="1 fnt2">D</text>
     <text x="633" y="402"  class="1 fnt2">E</text>
     <text x="921" y="401"  class="1 fnt2">E</text>
     <text x="621" y="433"  class="1 fnt2">F</text>
     <text x="930" y="433"  class="1 fnt2">F</text>
     <text x="612" y="461"  class="1 fnt2">G</text>
     <text x="940" y="461"  class="1 fnt2">G</text>
     <text x="599" y="489"  class="1 fnt2">H</text>
     <text x="951" y="488"  class="1 fnt2">H</text>
     <text x="572" y="548"  class="1 fnt2">J</text>
     <text x="972" y="548"  class="1 fnt2">J</text>
     <g>
      <g transform="matrix(0.95525 0 0 1 -187.085 -1173.61)">
       <text x="785" y="1754"  class="1 fnt2">K</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.95525 0 0 1 234.699 -1173.26)">
       <text x="785" y="1754"  class="1 fnt2">K</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.95525 0 0 1 -182.387 -1142.63)">
       <text x="785" y="1754"  class="1 fnt2">L</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.95525 0 0 1 222.321 -1143.92)">
       <text x="785" y="1754"  class="1 fnt2">L</text>
      </g>
     </g>
     <text x="588" y="518"  class="1 fnt2">I</text>
     <text x="178" y="696"  class="1 fnt2">C</text>
     <text x="372" y="655"  class="1 fnt2">C</text>
     <text x="75" y="482"  class="1 fnt2">E</text>
     <text x="1183" y="658"  class="1 fnt2">C</text>
     <text x="1238" y="280"  class="1 fnt2">C</text>
     <text x="1402" y="386"  class="1 fnt2">C</text>
     <text x="1374" y="678"  class="1 fnt2">C</text>
     <text x="1421" y="696"  class="1 fnt2">D</text>
     <text x="1445" y="407"  class="1 fnt2">D</text>
     <text x="1485" y="465"  class="1 fnt2">E</text>
     <text x="1451" y="733"  class="1 fnt2">E</text>
     <text x="101" y="749"  class="1 fnt2">E</text>
     <text x="972" y="608"  class="1 fnt4">1</text>
     <text x="963" y="517"  class="1 fnt2">I</text>
     <text x="740" y="811"  class="1 fnt5">Tầng 2</text>
     <text x="733" y="1055"  class="1 fnt1">Tầng 3</text>
     <text x="512" y="951"  class="1 fnt3">L2I</text>
     <text x="585" y="978"  class="1 fnt3">L2J</text>
     <text x="666" y="995"  class="1 fnt3">L2K</text>
     <text x="859" y="995"  class="1 fnt3">L2M</text>
     <text x="945" y="982"  class="1 fnt3">L2N</text>
     <text x="1022" y="957"  class="1 fnt3">L2O</text>
     <text x="553" y="798"  class="1 fnt2">A</text>
     <text x="579" y="1049"  class="1 fnt2">A</text>
     <text x="981" y="1049"  class="1 fnt2">A</text>
     <text x="1007" y="798"  class="1 fnt2">A</text>
     <text x="1014" y="837"  class="1 fnt2">B</text>
     <text x="1012" y="1077"  class="1 fnt2">B</text>
     <text x="550" y="1077"  class="1 fnt2">B</text>
     <text x="543" y="837"  class="1 fnt2">B</text>
     <g>
      <g transform="matrix(0.702829 -0.711359 0.711359 0.702829 -1614.01 273.672)">
       <text x="785" y="1754"  class="2 fnt6">Tầng 3</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.702829 -0.711359 0.711359 0.702829 -1457.12 134.494)">
       <text x="785" y="1754"  class="2 fnt6">Tầng 2</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.773848 0.633371 -0.633371 0.773848 1658.61 -1116.51)">
       <text x="785" y="1754"  class="2 fnt6">Tầng 2</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.773848 0.633371 -0.633371 0.773848 1822.98 -977.726)">
       <text x="785" y="1754"  class="2 fnt6">Tầng 3</text>
      </g>
     </g>
     <text x="1309" y="647"  class="1 fnt3">L2</text>
     <text x="1328" y="647"  class="1 fnt3">P</text>
     <text x="226" y="599"  class="1 fnt3">L2</text>
     <text x="245" y="599"  class="1 fnt3">G</text>
     <text x="226" y="548"  class="1 fnt3">L2</text>
     <text x="245" y="548"  class="1 fnt3">F</text>
     <text x="227" y="495"  class="1 fnt3">L2</text>
     <text x="246" y="495"  class="1 fnt3">E</text>
     <text x="227" y="440"  class="1 fnt3">L2</text>
     <text x="246" y="440"  class="1 fnt3">D</text>
     <text x="227" y="390"  class="1 fnt3">L2</text>
     <text x="246" y="390"  class="1 fnt3">C</text>
     <text x="227" y="350"  class="1 fnt3">L2</text>
     <text x="245" y="350"  class="1 fnt3">B</text>
     <text x="227" y="647"  class="1 fnt3">L2</text>
     <text x="246" y="647"  class="1 fnt3">H</text>
     <g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2162.14 -455.371)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2162.02 -444.122)">
       <text x="785" y="1754"  class="1 fnt7">1A</text>
      </g>
     </g>
     <g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2168.34 -371.634)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2168.23 -360.386)">
       <text x="785" y="1754"  class="1 fnt7">1B</text>
      </g>
     </g>
     <g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2180.75 -266.963)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2180.64 -255.714)">
       <text x="785" y="1754"  class="1 fnt7">1C</text>
      </g>
     </g>
     <g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2183.07 -190.204)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(-0.0100252 0.99995 -0.99995 -0.0100252 2182.96 -178.955)">
       <text x="785" y="1754"  class="1 fnt7">1D</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -625.226 1379.91)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -625.114 1368.67)">
       <text x="785" y="1754"  class="1 fnt7">1G</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -608.93 1296.18)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -608.817 1284.93)">
       <text x="785" y="1754"  class="1 fnt7">1H</text>
      </g>
     </g>
     <g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -594.87 1191.51)">
       <text x="785" y="1754"  class="1 fnt7">L</text>
      </g>
      <g transform="matrix(0.0100252 -0.99995 0.99995 0.0100252 -594.757 1180.26)">
       <text x="785" y="1754"  class="1 fnt7">1I</text>
      </g>
     </g>
